unicode,character,short_name, description
&#xe817;,,upload-to-cloud,Upload to Cloud (DWC)
&#xe818;,,data-warehouse,Data Warehouse (DWC)
&#xe819;,,data-space-management,Data Space Management (DWC)
&#xe81a;,,table-builder,"Table Builder, Data Builder (DWC)"
&#xe81b;,,fact-view,"Fact View, Fact Table (DWC)"
&#xe81c;,,new-view,New View (DWC)
&#xe81d;,,live-data-set,Live Dataset
&#xe81e;,,temperature-cold,Temperature Cold (DWC)
&#xe81f;,,temperature-hot,Temperature Hot (DWC)
&#xe820;,,feedback,"Feedback, Qualtrics"
&#xe821;,,lock-archive,Business Library
&#xe822;,,carousel,"carousel, Application Designer"
&#xe823;,,tracking,"Follow, Tracking, Monitor, Watch Follow Data Point"
&#xe824;,,toggle-switch,"Toggle Switch, Application Designer"
&#xe825;,,responsive-panel,"Responsive Panel, Responsive Widget (App Building)"
&#xe826;,,move-top,"Move to top of list (DWC), Custom Sorting (SAC)"
&#xe827;,,move-bottom,"Move to bottom of list (DWC), Custom Sorting (SAC)"
&#xe828;,,association,Association (DWC)
&#xe829;,,authorization-scenario,Authorization Scenario (DWC)
&#xe82a;,,consumption-model,Consumption Model (DWC)
&#xe82b;,,fact-model,Fact Model (DWC)
&#xe82c;,,keyboard,keyboard for Search to Insight Voice (SAC)
&#xe82d;,,data-flow,"Data Flow in DWC, appears in file repo of SAC (SAC & DWC)"
&#xe82e;,,watchlist-add,"Watchlist, watch views, add to watchlist (SAC mobile)"
&#xe82f;,,watchlist,"Watchlist, watch views, (SAC mobile)"
&#xe830;,,chart-table,"chart, table, views, view"
&#xe831;,,explore-table,"explore, table, data analyzer"
&#xe832;,,business-card,"Business Card, Business Layer (DWC)"
&#xe833;,,permission,"Permission, Authorization (DWC)"
&#xe834;,,diamond,"threshold, diamond (SAC)"
&#xe835;,,bullet-chart,bullet chart
&#xe836;,,folder-search,folder search
&#xe837;,,catalog,"catalog, model dialog, app switcher"
&#xe838;,,retail-store-manager,"DWC, modules shell"
&#xe839;,,retail-store-share,"DWC, modules shell"
&#xe83a;,,linked-analysis-tree, "linked, analysis, tree"
&#xe83b;,,employee-rejections, "Deactivation button for Secturity/Users in SAC and DWC"
&#xe83c;,,employee-approvals, "Activation button for Secturity/Users in SAC and DWC"
&#xe83d;,,color-fill-square, "fori shape for color"
&#xe83e;,,color-white-square, "fori shape for white color"
&#xe83f;,,object-mapper, "object mapper"
&#xe840;,,replication-flow, "replication flow"
&#xe841;,,css-editor, "css editor"
&#xe842;,,formula-measure, "formula measure"
&#xe843;,,formula-dimension, "formula dimension"
&#xe844;,,formula-account, "formula account"
&#xe845;,,fill-background-color-white-square, "fill background color white square"
&#xe846;,,fill-background-color-square, "fill background color square"
&#xe847;,,numeric-ghoststate, "numeric ghoststate"
&#xe848;,,intelligent-lookup, "intelligent lookup"
&#xe849;,,requirement-diagram, "diagram, chart, requirement"
&#xe84a;,,boolean-circles, "circles, boolean"
&#xe84b;,,uuid,
&#xe84c;,,binary,
